 
****************************************
check_design summary:
Version:     U-2022.12
Date:        Mon Nov 20 05:48:04 2023
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    344
    Unconnected ports (LINT-28)                                    16
    Feedthrough (LINT-29)                                         312
    Shorted outputs (LINT-31)                                      16

Cells                                                               1
    Cells do not drive (LINT-1)                                     1
--------------------------------------------------------------------------------

Warning: In design 'IOTDF', cell 'B_28' does not drive any nets. (LINT-1)
Warning: In design 'PC1', port 'in[56]' is not connected to any nets. (LINT-28)
Warning: In design 'PC1', port 'in[48]' is not connected to any nets. (LINT-28)
Warning: In design 'PC1', port 'in[40]' is not connected to any nets. (LINT-28)
Warning: In design 'PC1', port 'in[32]' is not connected to any nets. (LINT-28)
Warning: In design 'PC1', port 'in[24]' is not connected to any nets. (LINT-28)
Warning: In design 'PC1', port 'in[16]' is not connected to any nets. (LINT-28)
Warning: In design 'PC1', port 'in[8]' is not connected to any nets. (LINT-28)
Warning: In design 'PC1', port 'in[0]' is not connected to any nets. (LINT-28)
Warning: In design 'PC2', port 'in[47]' is not connected to any nets. (LINT-28)
Warning: In design 'PC2', port 'in[38]' is not connected to any nets. (LINT-28)
Warning: In design 'PC2', port 'in[34]' is not connected to any nets. (LINT-28)
Warning: In design 'PC2', port 'in[31]' is not connected to any nets. (LINT-28)
Warning: In design 'PC2', port 'in[21]' is not connected to any nets. (LINT-28)
Warning: In design 'PC2', port 'in[18]' is not connected to any nets. (LINT-28)
Warning: In design 'PC2', port 'in[13]' is not connected to any nets. (LINT-28)
Warning: In design 'PC2', port 'in[2]' is not connected to any nets. (LINT-28)
Warning: In design 'PC1', input port 'in[63]' is connected directly to output port 'out[48]'. (LINT-29)
Warning: In design 'PC1', input port 'in[62]' is connected directly to output port 'out[40]'. (LINT-29)
Warning: In design 'PC1', input port 'in[61]' is connected directly to output port 'out[32]'. (LINT-29)
Warning: In design 'PC1', input port 'in[60]' is connected directly to output port 'out[0]'. (LINT-29)
Warning: In design 'PC1', input port 'in[59]' is connected directly to output port 'out[4]'. (LINT-29)
Warning: In design 'PC1', input port 'in[58]' is connected directly to output port 'out[12]'. (LINT-29)
Warning: In design 'PC1', input port 'in[57]' is connected directly to output port 'out[20]'. (LINT-29)
Warning: In design 'PC1', input port 'in[55]' is connected directly to output port 'out[49]'. (LINT-29)
Warning: In design 'PC1', input port 'in[54]' is connected directly to output port 'out[41]'. (LINT-29)
Warning: In design 'PC1', input port 'in[53]' is connected directly to output port 'out[33]'. (LINT-29)
Warning: In design 'PC1', input port 'in[52]' is connected directly to output port 'out[1]'. (LINT-29)
Warning: In design 'PC1', input port 'in[51]' is connected directly to output port 'out[5]'. (LINT-29)
Warning: In design 'PC1', input port 'in[50]' is connected directly to output port 'out[13]'. (LINT-29)
Warning: In design 'PC1', input port 'in[49]' is connected directly to output port 'out[21]'. (LINT-29)
Warning: In design 'PC1', input port 'in[47]' is connected directly to output port 'out[50]'. (LINT-29)
Warning: In design 'PC1', input port 'in[46]' is connected directly to output port 'out[42]'. (LINT-29)
Warning: In design 'PC1', input port 'in[45]' is connected directly to output port 'out[34]'. (LINT-29)
Warning: In design 'PC1', input port 'in[44]' is connected directly to output port 'out[2]'. (LINT-29)
